"Time","addons","alertmanagerconfigs","amazonec2configs","amazonec2machines","amazonec2machinetemplates","apiservices","apprevisions","apps","authconfigs","azureconfigs","azuremachines","azuremachinetemplates","bundledeployments","bundlenamespacemappings","catalogs","catalogtemplates","catalogtemplateversions","certificatesigningrequests","ciliumclusterwidenetworkpolicies","ciliumnetworkpolicies","ciliumnodes","cisbenchmarkversions","cisconfigs","clusteralertgroups","clusteralertrules","clusteralerts","clustercatalogs","clustermonitorgraphs","clusterregistrationtokens","clusterrolebindings","clusterroles","clusterroletemplatebindings","clusters","clusterscans","clustertemplaterevisions","clustertemplates","componentstatuses","composeconfigs","configmaps","contents","controllerrevisions","cronjobs","csidrivers","csinodes","csistoragecapacities","custommachines","customresourcedefinitions","daemonsets","deployments","digitaloceanconfigs","digitaloceanmachines","digitaloceanmachinetemplates","dynamicschemas","endpoints","endpointslices","etcdbackups","etcdsnapshots","events","fleetworkspaces","flowschemas","globaldnses","globaldnsproviders","globalrolebindings","globalroles","groupmembers","groups","harvesterconfigs","harvestermachines","harvestermachinetemplates","helmchartconfigs","helmcharts","horizontalpodautoscalers","ingressclasses","ingresses","ingressroutes","ingressroutetcps","ingressrouteudps","jobs","kontainerdrivers","kubearmorhostpolicies","kubearmorpolicies","leases","limitranges","linodeconfigs","linodemachines","linodemachinetemplates","managedcharts","middlewares","middlewaretcps","monitormetrics","multiclusterapprevisions","multiclusterapps","mutatingwebhookconfigurations","namespaces","navlinks","networkpolicies","nodedrivers","nodepools","nodes","nodetemplates","notifiers","persistentvolumeclaims","persistentvolumes","poddisruptionbudgets","podmonitors","pods","podsecuritypolicies","podsecuritypolicytemplateprojectbindings","podsecuritypolicytemplates","podtemplates","priorityclasses","prioritylevelconfigurations","probes","projectalertgroups","projectalertrules","projectalerts","projectcatalogs","projectmonitorgraphs","projectnetworkpolicies","projectroletemplatebindings","projects","prometheusrules","rancherusernotifications","replicasets","replicationcontrollers","resourcequotas","rkeaddons","rkebootstraps","rkebootstraptemplates","rkeclusters","rkecontrolplanes","rkek8sserviceoptions","rkek8ssystemimages","rolebindings","roles","roletemplates","runtimeclasses","samltokens","secrets","serverstransports","serviceaccounts","servicemonitors","services","statefulsets","storageclasses","templatecontents","templates","templateversions","thanosrulers","tlsoptions","tlsstores","tokens","tracingpolicies","traefikservices","userattributes","users","validatingwebhookconfigurations","vmwarevsphereconfigs","vmwarevspheremachines","vmwarevspheremachinetemplates","volumeattachments","{__name__=""cluster_quantile:apiserver_request_duration_seconds:histogram_quantile"", quantile=""0.99"", verb=""read""}"
2023-03-15 17:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,,,,,,,0.0495
2023-03-15 17:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,,,,,,,0.0495
2023-03-15 17:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0971,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,,,,,,,0.0495
2023-03-15 17:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0974,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0963,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0967,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0967,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0967,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0932,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 18:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0968,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0977,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0968,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0974,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 19:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 20:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0968,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 20:10:00,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.191,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0963,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495
2023-03-15 20:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0971,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 20:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 20:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 20:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0966,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0973,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 21:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0968,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0969,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 22:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0966,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0970,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0940,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-15 23:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0974,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0980,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:30:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:40:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0970,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 00:50:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0969,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 01:00:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0967,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 01:10:00,,,,,,,,,,,,,0.0495,,0.0495,,,,0.0495,0.0495,,,,,,,0.0495,,,0.0495,0.0495,,,,,,,,0.0495,0.0495,,,,,,,,,0.0495,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,0.0495,,,0.0991,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,0.0495,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
2023-03-16 01:20:00,,,,,,,,,,,,,0.0495,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,0.0495,0.0495,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,0.0495,,,,,0.0974,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0495,,,,,,,,,,,,,0.0495,,,,0.0495,,,,,,,,,,,,,0.0495,,,,,,0.0495
