"Time","Load[5m] (192.168.0.211:9796)","Load[5m] (192.168.0.221:9796)","Load[5m] (192.168.0.222:9796)","Load[1m] (192.168.0.211:9796)","Load[1m] (192.168.0.221:9796)","Load[1m] (192.168.0.222:9796)","Load[15m] (192.168.0.211:9796)","Load[15m] (192.168.0.221:9796)","Load[15m] (192.168.0.222:9796)"
2023-03-13 21:18:00,0.460,0.200,0.490,1.24,0.0300,0.290,0.320,0.300,0.450
2023-03-13 21:20:00,0.480,0.190,0.430,0.410,0.170,0.300,0.350,0.270,0.430
2023-03-13 21:22:00,0.540,0.330,0.380,0.820,0.530,0.260,0.390,0.310,0.410
2023-03-13 21:24:00,0.580,0.380,0.340,0.640,0.470,0.300,0.420,0.330,0.390
2023-03-13 21:26:00,0.590,0.390,0.460,0.690,0.510,0.540,0.440,0.340,0.430
2023-03-13 21:28:00,0.420,0.270,0.420,0.160,0.0800,0.360,0.390,0.300,0.420
2023-03-13 21:30:00,0.300,0.650,0.390,0.0600,1.33,0.380,0.350,0.430,0.400
2023-03-13 21:32:00,0.320,0.660,0.390,0.350,0.760,0.310,0.350,0.460,0.400
2023-03-13 21:34:00,0.360,0.490,0.360,0.310,0.240,0.360,0.360,0.420,0.380
2023-03-13 21:36:00,0.330,0.380,0.290,0.320,0.130,0.190,0.350,0.380,0.350
2023-03-13 21:38:00,0.230,0.250,0.550,0.0600,0.0100,1.19,0.310,0.330,0.430
2023-03-13 21:40:00,0.200,0.300,0.570,0.250,0.540,0.520,0.280,0.340,0.460
2023-03-13 21:42:00,0.360,0.230,0.490,0.490,0.170,0.340,0.330,0.300,0.440
2023-03-13 21:44:00,0.330,0.220,0.400,0.270,0.210,0.280,0.330,0.280,0.410
2023-03-13 21:46:00,0.230,0.190,0.410,0.0500,0.190,0.400,0.290,0.260,0.420
2023-03-13 21:48:00,0.270,0.210,0.410,0.280,0.150,0.380,0.290,0.260,0.420
2023-03-13 21:50:00,0.290,0.180,0.420,0.270,0.240,0.290,0.290,0.240,0.420
2023-03-13 21:52:00,0.210,0.130,0.380,0.0900,0.0700,0.280,0.260,0.210,0.410
2023-03-13 21:54:00,0.220,0.230,0.350,0.190,0.310,0.260,0.260,0.240,0.390
2023-03-13 21:56:00,0.210,0.260,0.360,0.220,0.450,0.280,0.250,0.250,0.390
2023-03-13 21:58:00,0.370,0.210,0.370,0.550,0.160,0.430,0.300,0.230,0.380
2023-03-13 22:00:00,0.330,0.250,0.420,0.280,0.430,0.490,0.290,0.230,0.400
2023-03-13 22:02:00,0.310,0.170,0.390,0.200,0.0800,0.360,0.290,0.200,0.390
2023-03-13 22:04:00,0.260,0.180,0.380,0.160,0.130,0.460,0.270,0.200,0.370
2023-03-13 22:06:00,0.330,0.110,0.370,0.410,0.0200,0.430,0.290,0.170,0.370
2023-03-13 22:08:00,0.330,0.130,0.340,0.330,0.110,0.340,0.290,0.170,0.360
2023-03-13 22:10:00,0.220,0.160,0.410,0.0400,0.360,0.500,0.250,0.170,0.380
2023-03-13 22:12:00,0.220,0.210,0.450,0.140,0.250,0.390,0.250,0.180,0.400
2023-03-13 22:14:00,0.200,0.220,0.380,0.200,0.230,0.350,0.240,0.190,0.370
2023-03-13 22:16:00,0.180,0.310,0.350,0.130,0.400,0.290,0.230,0.220,0.360
2023-03-13 22:18:00,0.190,0.330,0.350,0.220,0.330,0.360,0.220,0.240,0.360
2023-03-13 22:20:00,0.180,0.270,0.310,0.130,0.140,0.280,0.210,0.230,0.340
2023-03-13 22:22:00,0.180,0.250,0.260,0.160,0.160,0.190,0.200,0.220,0.320
2023-03-13 22:24:00,0.320,0.240,0.210,0.560,0.190,0.110,0.250,0.220,0.290
2023-03-13 22:26:00,0.350,0.170,0.260,0.440,0.0800,0.320,0.270,0.190,0.300
2023-03-13 22:28:00,0.240,0.290,0.240,0.0800,0.630,0.260,0.240,0.230,0.280
2023-03-13 22:30:00,0.210,0.330,0.280,0.130,0.310,0.320,0.230,0.260,0.280
2023-03-13 22:32:00,0.290,0.400,0.290,0.380,0.580,0.350,0.250,0.280,0.280
2023-03-13 22:34:00,0.310,0.310,0.220,0.350,0.250,0.110,0.270,0.260,0.250
2023-03-13 22:36:00,0.410,0.200,0.280,0.500,0.0300,0.430,0.310,0.230,0.270
2023-03-13 22:38:00,0.290,0.290,0.360,0.140,0.450,0.420,0.270,0.250,0.300
2023-03-13 22:40:00,0.230,0.190,0.310,0.160,0.0600,0.210,0.250,0.220,0.290
2023-03-13 22:42:00,0.440,0.160,0.300,0.600,0.0900,0.260,0.330,0.200,0.280
2023-03-13 22:44:00,0.350,0.230,0.340,0.300,0.270,0.510,0.310,0.220,0.290
2023-03-13 22:46:00,0.280,0.230,0.400,0.140,0.250,0.470,0.280,0.210,0.320
2023-03-13 22:48:00,0.230,0.230,0.340,0.130,0.200,0.220,0.260,0.210,0.310
2023-03-13 22:50:00,0.250,0.290,0.360,0.230,0.380,0.350,0.270,0.240,0.320
2023-03-13 22:52:00,0.190,0.260,0.360,0.120,0.210,0.420,0.240,0.230,0.320
2023-03-13 22:54:00,0.180,0.330,0.280,0.180,0.400,0.160,0.230,0.260,0.290
2023-03-13 22:56:00,0.130,0.320,0.310,0.0500,0.360,0.320,0.200,0.270,0.290
2023-03-13 22:58:00,0.160,0.480,0.630,0.280,0.810,1.58,0.190,0.330,0.400
2023-03-13 23:00:00,0.200,0.340,0.790,0.310,0.180,0.880,0.200,0.290,0.500
2023-03-13 23:02:00,0.300,0.270,0.630,0.650,0.0900,0.430,0.230,0.270,0.470
2023-03-13 23:04:00,0.490,0.220,0.510,0.610,0.120,0.290,0.310,0.250,0.440
2023-03-13 23:06:00,0.510,0.210,0.550,0.730,0.140,0.560,0.330,0.240,0.470
2023-03-13 23:08:00,0.460,0.240,0.420,0.380,0.270,0.240,0.340,0.250,0.430
2023-03-13 23:10:00,0.610,0.220,0.490,0.810,0.200,0.490,0.410,0.240,0.450
2023-03-13 23:12:00,0.480,0.200,0.470,0.290,0.200,0.450,0.380,0.230,0.450
2023-03-13 23:14:00,0.380,0.590,0.460,0.190,1.44,0.660,0.350,0.360,0.450
2023-03-13 23:16:00,0.280,0.470,0.430,0.110,0.360,0.400,0.320,0.350,0.440
2023-03-13 23:18:00,0.240,0.340,0.340,0.110,0.110,0.180,0.290,0.310,0.400
2023-03-13 23:20:00,0.230,0.260,0.410,0.110,0.0600,0.510,0.280,0.280,0.420
2023-03-13 23:22:00,0.170,0.260,0.500,0.0600,0.260,0.730,0.250,0.270,0.450
2023-03-13 23:24:00,0.180,0.180,0.520,0.220,0.0600,0.430,0.250,0.240,0.470
2023-03-13 23:26:00,0.130,0.290,0.510,0.0500,0.570,0.660,0.220,0.270,0.460
2023-03-13 23:28:00,0.130,0.190,0.420,0.130,0.0700,0.320,0.200,0.240,0.440
2023-03-13 23:30:00,0.200,0.280,0.530,0.280,0.350,0.700,0.220,0.260,0.470
2023-03-13 23:32:00,0.280,0.240,0.440,0.370,0.180,0.280,0.240,0.250,0.440
2023-03-13 23:34:00,0.250,0.200,0.460,0.130,0.110,0.340,0.240,0.230,0.450
2023-03-13 23:36:00,0.290,0.160,0.490,0.360,0.0600,0.680,0.250,0.220,0.460
2023-03-13 23:38:00,0.280,0.230,0.400,0.260,0.250,0.280,0.250,0.240,0.430
2023-03-13 23:40:00,0.320,0.170,0.450,0.390,0.0600,0.410,0.270,0.210,0.450
2023-03-13 23:42:00,0.400,0.140,0.420,0.570,0.0700,0.210,0.300,0.190,0.440
2023-03-13 23:44:00,0.340,0.120,0.480,0.320,0.0600,0.430,0.290,0.170,0.460
2023-03-13 23:46:00,0.350,0.100,0.440,0.210,0.110,0.390,0.300,0.160,0.450
2023-03-13 23:48:00,0.450,0.140,0.340,0.480,0.260,0.170,0.340,0.170,0.410
2023-03-13 23:50:00,0.320,0.340,0.340,0.130,0.660,0.420,0.310,0.240,0.400
2023-03-13 23:52:00,0.330,0.550,0.350,0.280,0.970,0.490,0.310,0.330,0.380
2023-03-13 23:54:00,0.230,0.410,0.320,0.0900,0.270,0.250,0.270,0.300,0.370
2023-03-13 23:56:00,0.220,0.290,0.340,0.150,0.0600,0.310,0.260,0.260,0.370
2023-03-13 23:58:00,0.260,0.250,0.310,0.310,0.150,0.200,0.270,0.250,0.350
2023-03-14 00:00:00,0.250,0.310,0.410,0.240,0.500,0.750,0.270,0.270,0.380
2023-03-14 00:02:00,0.310,0.390,0.330,0.520,0.570,0.250,0.290,0.300,0.350
2023-03-14 00:04:00,0.400,0.430,0.390,0.410,0.460,0.450,0.320,0.330,0.370
2023-03-14 00:06:00,0.350,0.340,0.310,0.310,0.150,0.160,0.310,0.310,0.340
2023-03-14 00:08:00,0.480,0.240,0.320,0.760,0.0400,0.340,0.360,0.270,0.340
2023-03-14 00:10:00,0.420,0.370,0.410,0.340,0.530,0.560,0.350,0.310,0.370
2023-03-14 00:12:00,0.360,0.490,0.410,0.220,1.03,0.430,0.340,0.350,0.380
2023-03-14 00:14:00,0.330,0.620,0.410,0.200,0.700,0.510,0.340,0.420,0.370
2023-03-14 00:16:00,0.260,0.520,0.350,0.160,0.480,0.290,0.310,0.400,0.360
2023-03-14 00:18:00,0.350,0.390,0.380,0.400,0.240,0.440,0.330,0.360,0.360
2023-03-14 00:20:00,0.290,0.360,0.340,0.240,0.330,0.290,0.310,0.350,0.350
2023-03-14 00:22:00,0.340,0.390,0.350,0.400,0.640,0.370,0.320,0.360,0.360
2023-03-14 00:24:00,0.320,0.300,0.300,0.230,0.220,0.260,0.310,0.330,0.340
2023-03-14 00:26:00,0.220,0.410,0.290,0.0700,0.730,0.210,0.270,0.370,0.330
2023-03-14 00:28:00,0.290,0.350,0.260,0.400,0.290,0.220,0.290,0.350,0.320
2023-03-14 00:30:00,0.260,0.340,0.380,0.280,0.340,0.460,0.270,0.350,0.360
2023-03-14 00:32:00,0.270,0.310,0.360,0.240,0.260,0.300,0.270,0.330,0.350
2023-03-14 00:34:00,0.290,0.290,0.460,0.440,0.240,0.750,0.280,0.320,0.390
2023-03-14 00:36:00,0.420,0.310,0.390,0.530,0.310,0.310,0.330,0.330,0.360
2023-03-14 00:38:00,0.310,0.310,0.370,0.160,0.250,0.310,0.290,0.320,0.360
2023-03-14 00:40:00,0.300,0.290,0.290,0.330,0.230,0.150,0.290,0.320,0.330
2023-03-14 00:42:00,0.260,0.250,0.440,0.210,0.140,0.920,0.270,0.290,0.380
2023-03-14 00:44:00,0.200,0.310,0.600,0.0800,0.300,0.810,0.250,0.310,0.450
2023-03-14 00:46:00,0.270,0.270,0.520,0.310,0.180,0.500,0.270,0.290,0.440
2023-03-14 00:48:00,0.400,0.260,0.440,0.410,0.210,0.320,0.320,0.280,0.420
2023-03-14 00:50:00,0.390,0.220,0.560,0.480,0.170,0.760,0.320,0.260,0.460
2023-03-14 00:52:00,0.390,0.530,0.460,0.270,1.10,0.320,0.340,0.370,0.440
2023-03-14 00:54:00,0.390,0.370,0.560,0.360,0.210,0.600,0.340,0.330,0.480
2023-03-14 00:56:00,0.400,0.380,0.510,0.530,0.290,0.460,0.350,0.340,0.460
2023-03-14 00:58:00,0.260,0.790,0.730,0.0700,2.10,0.850,0.310,0.480,0.550
2023-03-14 01:00:00,0.310,0.800,0.680,0.370,0.780,0.710,0.310,0.530,0.550
2023-03-14 01:02:00,0.310,0.610,0.670,0.330,0.390,0.620,0.310,0.480,0.560
2023-03-14 01:04:00,0.450,0.620,0.510,0.650,0.720,0.230,0.360,0.500,0.520
